The Mars Volta
Wax Simulacra

cc|x---x-------------------------------x---x---|
hh|--------x-----------------------------------|
sd|------------OooOOoo----OOooo----------------|
mt|-------------------OOoo-----ooo-------------|
ft|-------------------------------ooooo--------|
bd|o---o-------------------------------o---o---|

cc|x---x-------------------------------x---x---|
hh|--------x-----------------------------------|
sd|----------ooo---oooo--o-oo--ooooo-oo--o-----|
mt|--------------------------------------------|
ft|--------------------------------------------|
bd|o---o---------oo----oo-o--oo--------o---o---|

cc|x---x-------------------------------x---x---|
hh|--------x-----------------------------------|
tt|---------------------------------o----------|
sd|------------oo--o-oo--oo--o-oo--o----------o|
mt|----------------------------------o----o----|
ft|-----------------------------------o--------|
bd|o---o-----oo--oo-o--oo--oo-o--oo------------|

cc|x---x-------------------------------x---x---|
hh|------------x---x---------------------------|
tt|-----------------oo-------------------------|
sd|-----oooo---ogg-o---------------------------|
mt|-------------------oo-----------------------|
ft|---------------------oo---------------------|
bd|o---o------o---o----------------------------|
